2009.02.25 17:00:00.065,1.1647,1.16475,14.20,1.00
2009.02.25 17:00:02.435,1.16475,1.1651,4.60,1.20
2009.02.25 17:00:02.955,1.16475,1.165,4.60,1.00
2009.02.25 17:00:03.295,1.1647,1.165,14.20,1.00
2009.02.25 17:00:03.865,1.1647,1.165,14.20,2.20
2009.02.25 17:00:05.104,1.1647,1.16495,9.60,1.60
2009.02.25 17:00:05.804,1.16465,1.1649,9.60,1.60
2009.02.25 17:00:06.384,1.16465,1.1649,9.60,1.60
2009.02.25 17:00:14.003,1.16465,1.16495,9.60,1.60
2009.02.25 17:00:14.302,1.16465,1.16495,12.40,1.60
2009.02.25 17:00:14.742,1.16465,1.16495,9.60,1.60
2009.02.25 17:00:17.381,1.1646,1.16495,16.20,6.80
2009.02.25 17:00:17.671,1.16465,1.16495,9.60,6.80
2009.02.25 17:00:20.590,1.16465,1.16495,9.60,1.60
2009.02.25 17:00:20.921,1.16465,1.16495,9.60,5.00
2009.02.25 17:00:21.260,1.16465,1.165,9.60,8.20
2009.02.25 17:00:23.810,1.16465,1.16485,9.60,1.00
2009.02.25 17:00:24.290,1.16455,1.16485,21.40,1.60
2009.02.25 17:00:24.910,1.1646,1.1648,1.80,3.80
2009.02.25 17:00:26.369,1.1646,1.1648,1.80,8.40
2009.02.25 17:00:26.769,1.16475,1.1648,7.60,4.80
2009.02.25 17:00:27.169,1.16475,1.1649,7.60,1.00
2009.02.25 17:00:34.767,1.16495,1.165,7.60,1.20
2009.02.25 17:00:35.209,1.16495,1.16535,7.60,19.00
2009.02.25 17:00:35.437,1.16495,1.16535,7.60,2.20
2009.02.25 17:00:36.527,1.165,1.16515,7.60,1.60
2009.02.25 17:00:36.927,1.165,1.16505,4.80,1.00
2009.02.25 17:00:37.157,1.1649,1.16505,4.80,1.00
2009.02.25 17:00:37.427,1.1648,1.16505,7.60,1.00
2009.02.25 17:00:38.936,1.1648,1.165,7.60,1.00
2009.02.25 17:00:40.276,1.1648,1.16505,7.60,10.00
2009.02.25 17:00:40.626,1.1648,1.1651,7.60,10.40
2009.02.25 17:00:41.026,1.1648,1.1651,7.60,5.80
2009.02.25 17:00:43.095,1.1648,1.1651,7.60,6.40
2009.02.25 17:00:43.725,1.1648,1.165,7.60,1.00
2009.02.25 17:00:44.065,1.1648,1.16495,4.80,1.60
2009.02.25 17:00:44.455,1.1647,1.16485,1.60,5.00
2009.02.25 17:00:44.925,1.1645,1.16485,14.60,5.00
2009.02.25 17:00:45.884,1.16455,1.1649,14.20,8.40
