2015.09.21 06:00:00.149,0.9682,0.96832,1.37,1.00
2015.09.21 06:00:00.455,0.96817,0.96834,1.12,1.12
2015.09.21 06:00:01.196,0.96817,0.96833,1.37,1.12
2015.09.21 06:00:05.487,0.96817,0.96835,1.75,1.75
2015.09.21 06:00:08.394,0.96818,0.96836,1.75,1.75
2015.09.21 06:00:10.477,0.96823,0.96836,1.00,1.75
2015.09.21 06:00:15.574,0.96821,0.96836,1.37,1.75
2015.09.21 06:00:15.880,0.96825,0.96839,1.00,1.75
2015.09.21 06:00:16.406,0.96826,0.96839,1.00,1.12
2015.09.21 06:00:18.102,0.96828,0.96839,1.00,1.12
2015.09.21 06:00:18.612,0.96828,0.9684,1.00,1.12
2015.09.21 06:00:20.875,0.96827,0.9684,1.00,1.12
2015.09.21 06:00:25.327,0.96825,0.9684,1.37,1.12
2015.09.21 06:00:25.430,0.96826,0.96838,1.00,1.00
2015.09.21 06:00:27.824,0.96825,0.9684,1.50,1.12
2015.09.21 06:00:28.345,0.96827,0.9684,1.00,1.12
2015.09.21 06:00:30.162,0.96826,0.9684,1.12,1.12
2015.09.21 06:00:32.539,0.96827,0.9684,1.00,1.12
2015.09.21 06:00:33.050,0.96827,0.96841,1.12,1.75
2015.09.21 06:00:36.512,0.96827,0.96838,1.00,1.12
2015.09.21 06:00:37.227,0.96827,0.96842,1.37,1.75
2015.09.21 06:00:44.733,0.96825,0.96838,1.12,1.12
2015.09.21 06:00:48.076,0.96822,0.96836,1.87,1.00
2015.09.21 06:00:48.653,0.96822,0.96838,1.75,1.12
2015.09.21 06:00:51.377,0.96824,0.96838,1.00,1.75
2015.09.21 06:00:56.146,0.9682,0.96836,1.87,1.12
2015.09.21 06:00:56.453,0.96819,0.96833,1.12,1.12
2015.09.21 06:00:58.952,0.96817,0.96831,1.00,1.75
2015.09.21 06:01:02.481,0.96817,0.96833,1.12,1.75
2015.09.21 06:01:06.759,0.96818,0.96833,1.75,1.12
2015.09.21 06:01:06.810,0.96818,0.96834,1.75,1.12
2015.09.21 06:01:21.517,0.96817,0.96832,1.12,1.12
2015.09.21 06:01:21.621,0.96817,0.96829,1.12,1.12
2015.09.21 06:01:22.133,0.96815,0.96829,1.75,1.00
2015.09.21 06:01:28.402,0.96816,0.9683,1.37,1.87
2015.09.21 06:01:31.004,0.96813,0.96829,2.25,1.12
2015.09.21 06:01:31.068,0.96813,0.96825,1.50,1.87
2015.09.21 06:01:32.550,0.96814,0.96827,1.37,1.87
2015.09.21 06:01:32.653,0.96814,0.96828,1.12,1.37
2015.09.21 06:01:36.133,0.96815,0.96829,1.75,1.50
2015.09.21 06:01:48.140,0.96816,0.9683,1.37,1.87
2015.09.21 06:01:51.115,0.96813,0.96827,1.87,1.12
2015.09.21 06:01:54.149,0.96814,0.96828,1.12,1.87
2015.09.21 06:02:06.008,0.96817,0.96831,1.12,1.12
2015.09.21 06:02:06.333,0.96819,0.96833,1.12,1.12
2015.09.21 06:02:13.502,0.96817,0.96831,1.12,1.12
2015.09.21 06:02:14.098,0.96813,0.96827,2.25,1.00
2015.09.21 06:02:14.405,0.96813,0.96827,1.87,1.12
2015.09.21 06:02:16.584,0.96814,0.96828,1.37,1.12
2015.09.21 06:02:17.094,0.96814,0.96828,1.12,1.37
2015.09.21 06:02:45.373,0.96813,0.96828,1.75,1.12
2015.09.21 06:02:51.400,0.96813,0.96828,1.75,1.12
2015.09.21 06:03:11.334,0.96813,0.96828,1.87,1.37
2015.09.21 06:03:29.035,0.96819,0.9683,1.00,1.00
2015.09.21 06:03:33.370,0.96816,0.9683,1.75,1.50
2015.09.21 06:04:01.332,0.96815,0.9683,1.12,1.87
2015.09.21 06:04:01.485,0.96814,0.96828,1.12,1.37
2015.09.21 06:04:03.333,0.96815,0.96829,1.75,1.87
2015.09.21 06:04:03.842,0.96815,0.96829,1.75,1.00
2015.09.21 06:04:08.846,0.96816,0.9683,1.75,1.12
2015.09.21 06:04:11.636,0.96818,0.9683,1.00,1.37
2015.09.21 06:04:31.367,0.96815,0.96829,1.75,1.00
2015.09.21 06:04:45.412,0.96818,0.96833,1.12,1.12
2015.09.21 06:04:45.515,0.9682,0.96832,1.87,1.00
2015.09.21 06:04:45.566,0.9682,0.96836,3.00,1.37
2015.09.21 06:04:45.617,0.96822,0.96838,1.87,1.12
2015.09.21 06:04:45.820,0.96823,0.96838,1.75,1.37
2015.09.21 06:04:47.984,0.96821,0.96837,1.87,1.12
2015.09.21 06:04:50.033,0.96824,0.96838,1.12,1.37
2015.09.21 06:04:51.430,0.96824,0.96838,1.75,1.00
2015.09.21 06:05:03.217,0.96826,0.9684,1.12,1.37
2015.09.21 06:05:20.544,0.96826,0.96842,2.25,1.12
2015.09.21 06:05:20.596,0.96831,0.96845,1.00,1.75
2015.09.21 06:05:20.648,0.96831,0.96845,1.37,1.50
2015.09.21 06:05:20.699,0.96833,0.96845,1.00,1.12
2015.09.21 06:05:21.933,0.96831,0.96846,2.62,1.12
2015.09.21 06:05:22.450,0.96832,0.96846,1.00,1.75
2015.09.21 06:05:23.658,0.9683,0.96845,1.12,1.12
2015.09.21 06:05:27.163,0.96829,0.96844,1.37,1.12
2015.09.21 06:05:27.214,0.96828,0.96844,1.87,1.75
2015.09.21 06:05:27.718,0.96827,0.96845,2.25,1.75
2015.09.21 06:05:30.788,0.96827,0.96843,1.75,1.75
2015.09.21 06:05:31.289,0.96827,0.96842,1.50,1.12
2015.09.21 06:05:51.407,0.96825,0.96839,1.75,1.00
2015.09.21 06:06:01.470,0.96825,0.96839,1.87,1.37
2015.09.21 06:06:01.778,0.96821,0.96835,1.87,1.12
2015.09.21 06:06:02.297,0.96818,0.96834,1.87,1.12
2015.09.21 06:06:02.602,0.96818,0.96833,1.50,1.12
2015.09.21 06:06:04.536,0.96816,0.96832,2.62,1.75
2015.09.21 06:06:07.983,0.96816,0.96832,2.62,1.12
2015.09.21 06:06:09.363,0.96816,0.96829,2.25,1.12
2015.09.21 06:06:11.344,0.96815,0.96828,1.12,1.00
2015.09.21 06:06:14.864,0.96816,0.96829,1.12,1.00
2015.09.21 06:06:15.391,0.96815,0.96829,1.75,1.00
2015.09.21 06:06:19.359,0.96815,0.9683,1.12,1.12
2015.09.21 06:06:19.512,0.96815,0.96829,1.00,1.75
2015.09.21 06:06:20.027,0.96814,0.96828,1.12,1.12
2015.09.21 06:06:24.749,0.96813,0.96827,3.00,1.12
2015.09.21 06:06:24.802,0.96813,0.96822,1.50,1.00
2015.09.21 06:06:24.956,0.96805,0.96819,2.62,1.12
2015.09.21 06:06:25.008,0.96805,0.96818,1.87,1.12
2015.09.21 06:06:25.315,0.96803,0.96812,1.10,1.12
2015.09.21 06:06:25.881,0.96803,0.96811,1.20,1.12
2015.09.21 06:06:26.485,0.96802,0.9681,1.95,1.12
2015.09.21 06:06:26.934,0.96799,0.96807,1.35,1.75
2015.09.21 06:06:28.704,0.96801,0.96808,2.17,1.12
2015.09.21 06:06:31.094,0.96803,0.96807,2.02,1.00
2015.09.21 06:06:31.605,0.96803,0.96807,2.02,1.00
2015.09.21 06:06:33.338,0.96802,0.96811,1.20,1.75
2015.09.21 06:06:34.071,0.96803,0.9681,1.30,1.12
2015.09.21 06:06:36.969,0.96802,0.96808,1.50,1.37
2015.09.21 06:06:37.532,0.96803,0.96809,1.65,1.12
2015.09.21 06:06:39.488,0.968,0.96804,1.65,1.00
2015.09.21 06:06:43.087,0.96803,0.96809,1.80,1.12
2015.09.21 06:07:04.351,0.96803,0.96811,1.00,1.37
2015.09.21 06:07:16.335,0.96803,0.96815,1.87,1.75
2015.09.21 06:07:16.843,0.96802,0.96815,2.92,1.75
2015.09.21 06:07:18.593,0.96803,0.96816,1.95,1.87
2015.09.21 06:07:20.546,0.96803,0.96812,1.05,1.75
2015.09.21 06:07:21.006,0.96803,0.96808,1.20,1.50
2015.09.21 06:07:21.867,0.96803,0.96809,1.10,1.50
2015.09.21 06:07:28.744,0.96803,0.96809,1.12,1.75
2015.09.21 06:07:32.744,0.96802,0.96809,1.20,1.75
2015.09.21 06:07:33.468,0.96796,0.96808,1.00,1.75
2015.09.21 06:07:34.671,0.96793,0.96807,2.55,1.37
2015.09.21 06:07:35.193,0.96793,0.96807,2.55,1.12
2015.09.21 06:07:39.090,0.96802,0.96807,1.72,1.12
2015.09.21 06:07:39.722,0.96793,0.96804,2.55,1.87
2015.09.21 06:07:39.825,0.96794,0.96803,1.05,1.75
2015.09.21 06:07:40.131,0.96792,0.96799,4.20,1.75
2015.09.21 06:07:44.939,0.96784,0.96798,1.12,1.50
2015.09.21 06:07:45.544,0.96785,0.96799,1.37,1.87
2015.09.21 06:07:46.813,0.96784,0.96798,1.37,1.87
2015.09.21 06:07:59.398,0.9679,0.96798,3.45,1.12
2015.09.21 06:07:59.449,0.96792,0.96803,3.45,1.00
2015.09.21 06:07:59.500,0.96791,0.96801,1.87,1.12
2015.09.21 06:07:59.899,0.96791,0.96799,2.85,1.75
2015.09.21 06:08:00.053,0.96785,0.96803,1.12,3.75
2015.09.21 06:08:00.256,0.96783,0.96803,2.25,4.12
2015.09.21 06:08:00.563,0.96784,0.96798,1.12,1.12
2015.09.21 06:08:01.702,0.96791,0.968,1.57,1.12
2015.09.21 06:08:01.857,0.96785,0.96799,1.12,1.12
2015.09.21 06:08:02.366,0.96783,0.968,1.87,1.12
2015.09.21 06:08:03.374,0.96791,0.96799,2.40,1.50
2015.09.21 06:08:04.091,0.96791,0.96799,2.40,1.87
2015.09.21 06:08:06.202,0.96793,0.96799,2.32,1.50
2015.09.21 06:08:07.754,0.96793,0.968,1.05,1.75
2015.09.21 06:08:11.388,0.96793,0.968,1.05,1.50
2015.09.21 06:08:14.832,0.96793,0.968,3.59,1.50
2015.09.21 06:08:17.384,0.96793,0.96799,1.20,1.12
2015.09.21 06:08:30.390,0.96796,0.96802,1.42,1.00
2015.09.21 06:08:30.544,0.96798,0.96806,2.17,1.75
