2008.10.31 14:00:00.192,1.15395,1.15425,6.70,13.20
2008.10.31 14:00:00.492,1.15405,1.15425,18.00,1.00
2008.10.31 14:00:00.792,1.15405,1.1543,12.00,1.00
2008.10.31 14:00:01.302,1.154,1.1543,12.10,1.00
2008.10.31 14:00:01.712,1.15405,1.1543,6.10,1.00
2008.10.31 14:00:02.532,1.15405,1.15425,12.10,1.00
2008.10.31 14:00:02.992,1.15405,1.15425,12.00,1.00
2008.10.31 14:00:03.542,1.1541,1.15425,6.00,1.00
2008.10.31 14:00:03.942,1.1541,1.1543,18.00,1.00
2008.10.31 14:00:04.432,1.1541,1.1543,6.60,1.00
2008.10.31 14:00:04.791,1.1541,1.1543,1.00,1.00
2008.10.31 14:00:05.571,1.15415,1.15435,12.60,1.00
2008.10.31 14:00:05.861,1.15415,1.1544,1.00,1.00
2008.10.31 14:00:06.151,1.1542,1.1544,1.00,1.00
2008.10.31 14:00:06.541,1.1542,1.15435,1.00,1.00
2008.10.31 14:00:07.211,1.1542,1.15435,1.00,1.00
2008.10.31 14:00:10.640,1.1542,1.1543,1.00,1.00
2008.10.31 14:00:10.980,1.1541,1.15425,1.00,1.00
2008.10.31 14:00:11.370,1.15405,1.15425,18.00,1.00
2008.10.31 14:00:11.700,1.15405,1.1543,18.00,2.20
2008.10.31 14:00:12.049,1.154,1.15425,19.30,1.00
2008.10.31 14:00:12.220,1.154,1.1542,18.00,1.00
2008.10.31 14:00:12.639,1.15395,1.1542,24.10,1.00
2008.10.31 14:00:13.809,1.154,1.1542,1.00,1.00
2008.10.31 14:00:14.109,1.154,1.1542,1.00,1.00
2008.10.31 14:00:15.209,1.154,1.1542,1.30,1.00
2008.10.31 14:00:15.769,1.154,1.15425,1.30,1.20
2008.10.31 14:00:16.669,1.15405,1.15425,1.00,1.00
2008.10.31 14:00:17.198,1.1541,1.15425,1.00,1.00
2008.10.31 14:00:18.588,1.154,1.15425,1.30,1.00
2008.10.31 14:00:18.948,1.1539,1.15415,24.60,1.00
2008.10.31 14:00:19.568,1.15385,1.1541,24.10,1.00
2008.10.31 14:00:20.087,1.15385,1.1541,24.10,1.00
2008.10.31 14:00:20.367,1.15385,1.1541,24.10,1.00
2008.10.31 14:00:20.597,1.15385,1.15405,6.10,1.00
2008.10.31 14:00:21.007,1.1538,1.154,18.00,1.00
2008.10.31 14:00:21.247,1.1538,1.15405,18.60,1.00
2008.10.31 14:00:21.707,1.1539,1.15405,1.00,1.00
2008.10.31 14:00:22.007,1.1539,1.15415,7.30,1.00
2008.10.31 14:00:22.477,1.15395,1.15415,6.00,1.00
2008.10.31 14:00:22.877,1.154,1.15415,1.00,1.00
2008.10.31 14:00:23.217,1.154,1.15425,1.30,1.00
2008.10.31 14:00:23.607,1.154,1.15425,7.30,1.00
2008.10.31 14:00:26.366,1.154,1.15425,7.30,1.00
2008.10.31 14:00:27.036,1.154,1.15425,19.30,1.00
2008.10.31 14:00:27.386,1.15405,1.15425,6.00,1.00
2008.10.31 14:00:27.506,1.15405,1.15425,18.00,1.00
2008.10.31 14:00:28.546,1.15405,1.15425,12.00,1.00
2008.10.31 14:00:28.835,1.154,1.15425,19.30,1.00
2008.10.31 14:00:35.564,1.154,1.15425,6.60,1.00
2008.10.31 14:00:35.684,1.154,1.15425,6.00,1.00
2008.10.31 14:00:35.974,1.154,1.1542,6.00,1.00
2008.10.31 14:00:37.183,1.15395,1.1542,18.00,1.00
2008.10.31 14:00:37.363,1.15395,1.1542,18.00,2.10
2008.10.31 14:00:38.313,1.15395,1.1542,12.00,2.20
2008.10.31 14:00:38.583,1.1539,1.1541,1.00,1.00
2008.10.31 14:00:38.823,1.1539,1.15415,18.60,1.00
2008.10.31 14:00:39.063,1.1539,1.15415,1.00,1.00
2008.10.31 14:00:39.533,1.1539,1.1542,18.00,1.00
2008.10.31 14:00:39.773,1.1539,1.15415,18.00,1.00
2008.10.31 14:00:40.123,1.1539,1.15405,18.00,1.00
2008.10.31 14:00:40.403,1.1538,1.154,1.00,1.00
2008.10.31 14:00:40.813,1.15375,1.154,18.00,2.10
2008.10.31 14:00:41.263,1.15375,1.15395,6.00,1.00
2008.10.31 14:00:42.012,1.1537,1.15385,1.00,2.20
2008.10.31 14:00:42.362,1.1536,1.1538,6.60,2.10
2008.10.31 14:00:42.542,1.15355,1.1538,18.00,2.10
2008.10.31 14:00:44.432,1.1535,1.1537,1.00,1.20
2008.10.31 14:00:44.662,1.1535,1.15365,1.00,1.00
2008.10.31 14:00:45.482,1.15355,1.15365,6.00,1.00
2008.10.31 14:00:45.871,1.15355,1.15385,18.00,2.10
2008.10.31 14:00:47.331,1.1535,1.15375,18.60,1.20
2008.10.31 14:00:47.681,1.1535,1.1537,18.60,1.00
2008.10.31 14:00:49.001,1.1535,1.1537,12.60,2.20
2008.10.31 14:00:49.301,1.1535,1.15365,1.00,1.00
2008.10.31 14:00:54.549,1.1535,1.15365,1.00,2.20
2008.10.31 14:00:54.799,1.1534,1.1536,1.00,1.00
2008.10.31 14:00:56.569,1.1534,1.1536,1.00,2.10
2008.10.31 14:00:56.849,1.1532,1.1535,7.20,1.00
2008.10.31 14:00:57.079,1.1532,1.1535,6.00,1.00
2008.10.31 14:00:57.479,1.15315,1.15345,24.10,1.00
2008.10.31 14:00:57.768,1.15315,1.15345,6.10,1.00
2008.10.31 14:00:58.688,1.15315,1.1534,30.10,1.00
2008.10.31 14:00:59.848,1.1532,1.1534,6.10,1.00
2008.10.31 14:01:00.478,1.1532,1.1535,24.10,2.10
2008.10.31 14:01:00.758,1.1532,1.1534,24.10,1.00
2008.10.31 14:01:01.098,1.1532,1.15345,6.10,1.00
2008.10.31 14:01:01.618,1.1532,1.1534,18.00,1.00
2008.10.31 14:01:01.957,1.1532,1.1534,12.00,1.00
2008.10.31 14:01:02.178,1.1531,1.1534,19.30,1.00
2008.10.31 14:01:02.527,1.1531,1.15335,19.30,1.00
2008.10.31 14:01:02.757,1.1531,1.1533,19.30,1.00
2008.10.31 14:01:03.167,1.1531,1.1533,25.50,1.00
2008.10.31 14:01:03.217,1.1532,1.1533,6.10,1.00
2008.10.31 14:01:03.607,1.1532,1.1534,6.10,1.00
2008.10.31 14:01:03.927,1.1533,1.1535,6.10,1.00
2008.10.31 14:01:05.097,1.1532,1.1535,30.10,1.00
2008.10.31 14:01:05.397,1.1532,1.1534,6.10,1.00
2008.10.31 14:01:05.957,1.15315,1.1534,6.10,1.00
2008.10.31 14:01:06.366,1.1532,1.1534,6.10,1.00
2008.10.31 14:01:06.656,1.1532,1.1534,6.70,1.00
2008.10.31 14:01:06.886,1.1532,1.1534,13.50,1.00
2008.10.31 14:01:07.066,1.1532,1.15345,13.50,1.00
2008.10.31 14:01:07.356,1.15325,1.15345,6.70,1.00
2008.10.31 14:01:07.586,1.1533,1.1535,6.10,1.00
2008.10.31 14:01:07.887,1.1533,1.1535,6.90,1.00
2008.10.31 14:01:08.176,1.1533,1.1535,6.60,1.00
2008.10.31 14:01:08.656,1.1533,1.15355,25.50,1.00
2008.10.31 14:01:08.946,1.15335,1.15355,12.10,1.00
2008.10.31 14:01:09.116,1.15335,1.15355,24.10,1.00
2008.10.31 14:01:09.646,1.15335,1.15355,24.70,1.00
2008.10.31 14:01:09.936,1.1534,1.1536,6.00,1.00
2008.10.31 14:01:10.435,1.1534,1.1536,12.90,1.00
2008.10.31 14:01:10.756,1.1534,1.1536,6.60,1.00
2008.10.31 14:01:11.335,1.1534,1.1536,12.90,1.00
2008.10.31 14:01:11.685,1.1534,1.1536,1.00,2.20
2008.10.31 14:01:12.155,1.1534,1.15355,18.60,1.00
2008.10.31 14:01:12.505,1.1534,1.1536,18.60,1.00
2008.10.31 14:01:12.865,1.1534,1.15355,1.00,1.00
2008.10.31 14:01:13.035,1.1533,1.1536,6.00,14.20
2008.10.31 14:01:13.315,1.15325,1.15355,24.10,1.00
2008.10.31 14:01:13.665,1.15325,1.1535,30.10,1.00
2008.10.31 14:01:14.015,1.1533,1.1534,12.90,1.00
2008.10.31 14:01:14.465,1.15325,1.15335,6.00,1.00
2008.10.31 14:01:14.814,1.15305,1.15335,18.60,1.00
2008.10.31 14:01:15.264,1.15315,1.1533,1.00,1.00
2008.10.31 14:01:15.674,1.15315,1.1534,1.30,1.00
2008.10.31 14:01:16.014,1.1533,1.1536,1.00,4.30
2008.10.31 14:01:16.234,1.1533,1.1536,1.00,1.00
2008.10.31 14:01:16.704,1.1533,1.1536,7.30,1.00
2008.10.31 14:01:17.004,1.1533,1.1536,19.30,1.00
2008.10.31 14:01:18.014,1.15335,1.1536,18.00,1.00
2008.10.31 14:01:18.303,1.1534,1.1536,6.60,1.00
2008.10.31 14:01:18.993,1.1534,1.1536,1.30,1.00
2008.10.31 14:01:19.493,1.1534,1.1536,1.00,2.20
2008.10.31 14:01:20.003,1.1534,1.15355,1.00,1.00
2008.10.31 14:01:22.293,1.1534,1.15355,12.60,1.00
2008.10.31 14:01:22.523,1.1534,1.15355,19.30,1.00
2008.10.31 14:01:22.753,1.15345,1.15375,12.00,1.00
2008.10.31 14:01:23.042,1.15345,1.15375,18.00,1.00
2008.10.31 14:01:26.801,1.15345,1.1537,24.10,1.00
2008.10.31 14:01:27.371,1.15345,1.1537,18.00,1.00
2008.10.31 14:01:29.471,1.15345,1.1537,6.00,1.00
2008.10.31 14:01:30.051,1.1534,1.1537,25.50,1.00
2008.10.31 14:01:31.530,1.1535,1.1537,6.10,1.00
2008.10.31 14:01:32.270,1.15345,1.1537,6.10,2.20
2008.10.31 14:01:32.510,1.15345,1.15365,6.10,1.00
2008.10.31 14:01:34.910,1.15345,1.15365,18.10,1.00
2008.10.31 14:01:35.370,1.1535,1.15365,6.00,1.00
2008.10.31 14:01:35.770,1.1535,1.1537,25.50,1.00
2008.10.31 14:01:36.060,1.1536,1.15375,6.10,1.00
2008.10.31 14:01:36.569,1.1536,1.15375,18.10,1.00
2008.10.31 14:01:36.969,1.15365,1.1538,6.10,1.00
2008.10.31 14:01:37.679,1.15375,1.1538,6.10,1.00
2008.10.31 14:01:37.909,1.15375,1.154,6.10,12.00
2008.10.31 14:01:38.079,1.15365,1.154,12.10,12.00
2008.10.31 14:01:38.429,1.15365,1.15395,12.10,12.00
2008.10.31 14:01:38.719,1.1536,1.15385,6.00,2.10
2008.10.31 14:01:39.130,1.15355,1.15375,18.00,1.00
2008.10.31 14:01:39.349,1.15355,1.1538,6.70,1.00
2008.10.31 14:01:39.649,1.15355,1.1538,24.70,1.00
2008.10.31 14:01:39.998,1.1536,1.1538,1.00,1.00
2008.10.31 14:01:42.138,1.1536,1.15385,1.30,1.00
2008.10.31 14:01:42.368,1.1536,1.15385,7.50,1.00
2008.10.31 14:01:43.058,1.1536,1.15385,1.30,1.00
2008.10.31 14:01:43.567,1.1536,1.15385,1.30,1.00
2008.10.31 14:01:45.007,1.1536,1.15385,1.30,13.00
2008.10.31 14:01:45.417,1.1536,1.1538,1.30,1.00
2008.10.31 14:01:45.887,1.1536,1.15385,1.30,13.00
2008.10.31 14:01:46.157,1.1536,1.15385,1.30,13.20
2008.10.31 14:01:46.507,1.1536,1.1538,1.30,1.00
2008.10.31 14:01:49.246,1.1536,1.1538,1.30,1.00
2008.10.31 14:01:49.576,1.1536,1.15375,1.00,1.00
2008.10.31 14:01:51.506,1.1536,1.1538,1.30,1.00
2008.10.31 14:01:52.476,1.15355,1.15375,18.00,1.00
2008.10.31 14:01:52.645,1.15355,1.15375,6.00,1.00
2008.10.31 14:01:55.075,1.1535,1.15375,7.30,1.00
2008.10.31 14:01:55.855,1.1536,1.15375,12.00,1.00
2008.10.31 14:01:56.085,1.1537,1.1538,6.10,1.00
2008.10.31 14:01:56.384,1.1536,1.1538,6.00,1.00
2008.10.31 14:01:56.654,1.15355,1.1538,1.30,1.00
2008.10.31 14:01:57.344,1.1536,1.1538,7.50,1.00
2008.10.31 14:01:59.104,1.1536,1.1538,13.50,1.00
2008.10.31 14:01:59.793,1.1536,1.1537,1.00,1.00
2008.10.31 14:02:00.363,1.15355,1.1537,25.00,1.00
2008.10.31 14:02:01.323,1.15355,1.1537,18.90,1.00
2008.10.31 14:02:02.903,1.1536,1.1537,6.00,1.00
2008.10.31 14:02:03.083,1.1536,1.15375,7.30,1.00
2008.10.31 14:02:03.193,1.1536,1.1538,7.30,1.00
2008.10.31 14:02:03.603,1.1536,1.1538,1.30,1.00
2008.10.31 14:02:03.943,1.15365,1.1538,6.00,1.00
2008.10.31 14:02:04.112,1.15365,1.1538,18.00,1.00
2008.10.31 14:02:04.972,1.1537,1.1538,1.00,1.00
