2008.11.27 03:00:03.713,1.19888,1.19912,4.40,8.20
2008.11.27 03:00:03.933,1.19888,1.19912,2.40,1.00
2008.11.27 03:00:04.283,1.19885,1.19915,4.00,1.00
2008.11.27 03:00:05.713,1.19885,1.19915,1.00,15.20
2008.11.27 03:00:05.823,1.19885,1.19915,1.60,1.00
2008.11.27 03:00:09.072,1.19885,1.19915,1.60,15.20
2008.11.27 03:00:09.412,1.19885,1.19915,2.40,1.80
2008.11.27 03:00:09.532,1.19888,1.19912,1.60,6.20
2008.11.27 03:00:09.872,1.1989,1.1991,1.00,1.00
2008.11.27 03:00:10.102,1.19883,1.19917,12.00,1.00
2008.11.27 03:00:16.410,1.19883,1.19917,2.40,1.00
2008.11.27 03:00:16.770,1.19883,1.19917,8.00,9.00
2008.11.27 03:00:19.520,1.19885,1.19915,1.00,15.20
2008.11.27 03:00:20.259,1.19885,1.19915,2.40,6.20
2008.11.27 03:00:25.858,1.19883,1.19917,1.00,1.00
2008.11.27 03:00:26.158,1.19883,1.19917,11.20,1.20
2008.11.27 03:00:26.548,1.19883,1.19917,12.00,1.00
2008.11.27 03:00:32.187,1.1988,1.1992,2.40,2.80
2008.11.27 03:00:32.936,1.19897,1.19903,2.40,6.20
2008.11.27 03:00:33.166,1.19895,1.19905,6.40,9.00
2008.11.27 03:00:33.506,1.19895,1.19905,2.40,6.20
2008.11.27 03:00:36.785,1.19897,1.19903,2.40,9.00
2008.11.27 03:00:37.175,1.19895,1.19905,4.00,1.20
2008.11.27 03:00:37.625,1.19895,1.19905,22.40,6.20
2008.11.27 03:00:37.785,1.1989,1.1991,4.80,1.00
2008.11.27 03:00:38.135,1.19888,1.19912,12.00,2.40
2008.11.27 03:00:38.305,1.19888,1.19912,4.00,9.00
2008.11.27 03:00:40.814,1.19885,1.19915,6.40,7.20
2008.11.27 03:00:41.424,1.19888,1.19912,22.80,6.20
2008.11.27 03:00:42.074,1.1989,1.1991,6.40,9.00
2008.11.27 03:00:43.803,1.19888,1.19912,28.80,1.20
2008.11.27 03:00:44.153,1.19885,1.19915,12.00,1.00
2008.11.27 03:00:44.783,1.19885,1.19915,14.40,7.20
2008.11.27 03:00:45.683,1.19888,1.19912,12.00,2.40
2008.11.27 03:00:45.953,1.1989,1.1991,18.40,1.00
2008.11.27 03:00:46.193,1.1989,1.1991,1.60,1.00
2008.11.27 03:00:52.222,1.1989,1.1991,1.60,1.00
2008.11.27 03:00:52.401,1.19888,1.19912,1.60,1.00
2008.11.27 03:00:55.701,1.19888,1.19912,6.40,1.20
2008.11.27 03:01:03.052,1.19881,1.19906,4.00,1.00
2008.11.27 03:01:07.051,1.19886,1.19911,4.00,2.80
2008.11.27 03:01:09.330,1.19889,1.19914,4.00,1.20
2008.11.27 03:01:09.680,1.19894,1.19914,12.40,1.00
2008.11.27 03:01:12.059,1.19894,1.19914,2.40,8.00
2008.11.27 03:01:12.819,1.19889,1.19914,18.40,1.00
2008.11.27 03:01:24.036,1.19887,1.19912,2.40,8.00
2008.11.27 03:01:27.526,1.19888,1.19908,2.40,8.00
2008.11.27 03:01:27.755,1.19888,1.19908,1.60,1.00
2008.11.27 03:01:28.376,1.19886,1.19911,1.00,6.20
2008.11.27 03:01:29.465,1.19886,1.19911,12.00,1.00
2008.11.27 03:01:29.805,1.19884,1.19914,2.40,6.20
2008.11.27 03:01:30.155,1.19893,1.19908,20.80,6.20
2008.11.27 03:01:30.615,1.19894,1.19909,6.40,1.20
2008.11.27 03:01:30.885,1.19886,1.19911,4.40,1.00
2008.11.27 03:01:31.685,1.19883,1.19913,6.40,1.20
